2792718,,,,,,,,,,,,,,,,,,,,,,0.002253183862194419,-8.372636511921883e-05,,,,,,,,,,,-0.034446705132722855,-0.00036420300602912903,,,,,,,,,,,,,,,,-0.29599323868751526,-0.000586281530559063,,,,,
2792718,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2792718,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2792718,4795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2792718,,,,0.2145259827375412,,,,,,,,,,,,,,,-16.0,0.12909789383411407,-1.973650574684143,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2792718,,0.0,-0.20999999344348907,,,,,,,0.001202642684802413,,,,0.01372139435261488,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2792720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2792721,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2792723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,-23,0,28,,,41,0,-1011,-31,0
2792723,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.2999267578125,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2792723,,,,,,,32767.0,14340.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793718,,,,,,,,,,,,,,,,,,,,,,0.0021932576783001423,-0.00020683789625763893,,,,,,,,,,,-0.03440570831298828,-0.0004929527640342712,,,,,,,,,,,,,,,,-0.2959217131137848,-0.0010517556220293045,,,,,
2793718,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793718,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2793718,4796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793718,,,,0.0,,,,,,,,,,,,,,,-16.0,0.12571057677268982,-1.9712473154067993,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2793718,,0.0,-0.20999999344348907,,,,,,,0.0021477695554494858,,,,0.011863182298839092,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2793723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2793723,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2793726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,-25,0,10,,,38,0,-1007,-38,0
2793726,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0999755859375,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793726,,,,,,,32767.0,14339.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2794718,,,,,,,,,,,,,,,,,,,,,,0.002348849782720208,-0.00018331781029701233,,,,,,,,,,,-0.03437907621264458,-0.0007039830088615417,,,,,,,,,,,,,,,,-0.2958073019981384,-0.0014631245285272598,,,,,
2794718,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2794718,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2794718,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2794718,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13447196781635284,-1.969770908355713,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2794718,,0.0,-0.20999999344348907,,,,,,,0.0032866469118744135,,,,0.013413580134510994,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2794721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2794721,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2794723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,-28,0,22,,,38,0,-1020,-35,0
2794723,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.5999755859375,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2794723,,,,,,,32767.0,14340.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2795719,,,,,,,,,,,,,,,,,,,,,,0.0023540265392512083,-0.0003795488737523556,,,,,,,,,,,-0.03455393388867378,0.00023500248789787292,,,,,,,,,,,,,,,,-0.2957889139652252,-0.0016325460746884346,,,,,
2795719,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2795719,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2795719,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2795719,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13487577438354492,-1.9797943830490112,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2795719,,0.0,-0.20999999344348907,,,,,,,-0.002233992563560605,,,,0.01201939769089222,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2795721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2795723,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2795723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,-21,0,30,,,40,0,-1006,-36,0
2795726,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2795726,,,,,,,32767.0,14334.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2796719,,,,,,,,,,,,,,,,,,,,,,0.002380331512540579,-0.00032299477607011795,,,,,,,,,,,-0.03454364836215973,0.00028266385197639465,,,,,,,,,,,,,,,,-0.2958034873008728,-0.000836741179227829,,,,,
2796719,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2796719,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2796719,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2796719,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13642163574695587,-1.9792741537094116,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2796719,,0.0,-0.20999999344348907,,,,,,,-0.003125425660982728,,,,0.013462190516293049,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2796721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2796723,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2796725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,-27,0,18,,,42,0,-992,-36,0
2796726,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2796726,,,,,,,32767.0,14343.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2797719,,,,,,,,,,,,,,,,,,,,,,0.0023725421633571386,0.0001920284703373909,,,,,,,,,,,-0.0346040353178978,-0.0001604706048965454,,,,,,,,,,,,,,,,-0.29566243290901184,-0.0011381488293409348,,,,,
2797719,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2797719,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2797719,4798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2797719,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13593663275241852,-1.9826650619506836,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2797719,,0.0,-0.20999999344348907,,,,,,,0.0005768764531239867,,,,0.013786807656288147,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2797721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2797721,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2797723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,-23,0,19,,,40,0,-1010,-35,0
2797725,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.7999267578125,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2797725,,,,,,,32767.0,14346.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2798718,,,,,,,,,,,,,,,,,,,,,,0.002291039563715458,-4.3733976781368256e-05,,,,,,,,,,,-0.034557975828647614,4.2147934436798096e-05,,,,,,,,,,,,,,,,-0.29554057121276855,-0.000802912749350071,,,,,
2798719,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2798719,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2798719,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2798719,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13118229806423187,-1.9800918102264404,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2798719,,0.0,-0.20999999344348907,,,,,,,0.00033588107908144593,,,,0.01566939987242222,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2798721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2798723,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2798723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,-22,0,24,,,39,0,-1002,-38,0
2798725,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2798725,,,,,,,32767.0,14336.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2799985,,,,,,,,,,,,,,,,,,,,,,0.0023121025878936052,-0.0002868552692234516,,,,,,,,,,,-0.034566108137369156,-0.0006001591682434082,,,,,,,,,,,,,,,,-0.29535922408103943,-0.0014364421367645264,,,,,
2799985,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2799985,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2799985,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2799985,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13235889375209808,-1.9805277585983276,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2799985,,0.0,-0.20999999344348907,,,,,,,0.001678337575867772,,,,0.012918276712298393,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2799988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2799991,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2799991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,-24,0,13,,,42,0,-1005,-33,0
2799991,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.699951171875,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2799991,,,,,,,32767.0,14337.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800385,,,,,,,,,,,,,,,,,,,,,,0.002269069431349635,0.0003085918724536896,,,,,,,,,,,-0.03452405333518982,0.0010916739702224731,,,,,,,,,,,,,,,,-0.2952383756637573,-0.00011850334703922272,,,,,
2800385,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800385,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2800385,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800385,,,,0.0,,,,,,,,,,,,,,,-16.0,0.12997840344905853,-1.978271484375,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2800385,,0.0,-0.20999999344348907,,,,,,,0.0019302042201161385,,,,0.012195741757750511,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2800388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2800388,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2800391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,-26,0,25,,,39,0,-1005,-33,0
2800391,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0999755859375,2776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800391,,,,,,,32767.0,14340.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
