2792718,,,,,,,,,,,,,,,,,,,,,,0.002253183862194419,-8.372636511921883e-05,,,,,,,,,,,-0.034446705132722855,-0.00036420300602912903,,,,,,,,,,,,,,,,-0.29599323868751526,-0.000586281530559063,,,,,
2800785,,,,,,,,,,,,,,,,,,,,,,0.002293771831318736,-0.00035207439213991165,,,,,,,,,,,-0.034487102180719376,0.00013512372970581055,,,,,,,,,,,,,,,,-0.2952858507633209,-0.0015235990285873413,,,,,
2800785,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800785,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2800785,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800785,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13141004741191864,-1.9757261276245117,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2800785,,0.0,-0.20999999344348907,,,,,,,0.0013506201794371009,,,,0.013430810533463955,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2800788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2800791,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2800791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,-26,0,13,,,42,0,-1008,-33,0
2800793,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.5999755859375,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800793,,,,,,,32767.0,14347.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801185,,,,,,,,,,,,,,,,,,,,,,0.0023282128386199474,-0.00017041480168700218,,,,,,,,,,,-0.03440353274345398,0.00022217631340026855,,,,,,,,,,,,,,,,-0.29530569911003113,-0.0005735950544476509,,,,,
2801185,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801185,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2801185,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801185,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13342957198619843,-1.9711837768554688,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2801185,,0.0,-0.20999999344348907,,,,,,,0.0018826071172952652,,,,0.01412539929151535,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2801188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2801188,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2801191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,-26,0,19,,,40,0,-1009,-37,0
2801191,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.5,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801191,,,,,,,32767.0,14337.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801585,,,,,,,,,,,,,,,,,,,,,,0.002356284763664007,0.00021402910351753235,,,,,,,,,,,-0.03439498692750931,-0.0003439895808696747,,,,,,,,,,,,,,,,-0.2952396273612976,-0.0003441274166107178,,,,,
2801585,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801585,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2801585,4782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801585,,,,0.0,,,,,,,,,,,,,,,-16.0,0.13532043993473053,-1.9707239866256714,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2801585,,0.0,-0.20999999344348907,,,,,,,0.0020390835124999285,,,,0.013392982073128223,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2801591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2801591,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2801593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,-22,0,13,,,43,0,-1012,-39,0
2801593,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0999755859375,2776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801593,,,,,,,32767.0,14335.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801985,,,,,,,,,,,,,,,,,,,,,,0.002397616393864155,-0.00019129179418087006,,,,,,,,,,,-0.034361228346824646,-0.00014762207865715027,,,,,,,,,,,,,,,,-0.2952035665512085,-0.0008225142955780029,,,,,
2801985,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801985,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2801985,4795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801985,,,,0.21359935402870178,,,,,,,,,,,,,,,-16.0,0.13740457594394684,-1.968759536743164,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2801985,,0.0,-0.20999999344348907,,,,,,,0.0018585192738100886,,,,0.011435342952609062,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2801991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2801991,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2801993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,-25,0,20,,,38,0,-1007,-37,0
2801993,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0,2776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801993,,,,,,,32767.0,14344.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802385,,,,,,,,,,,,,,,,,,,,,,0.0023886237759143114,0.0005826237611472607,,,,,,,,,,,-0.034366898238658905,0.00015524402260780334,,,,,,,,,,,,,,,,-0.29516828060150146,-0.0008902037516236305,,,,,
2802385,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802385,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2802385,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802385,,,,0.2150268256664276,,,,,,,,,,,,,,,-16.0,0.13701240718364716,-1.969053864479065,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2802385,,0.0,-0.20999999344348907,,,,,,,0.0005892668850719929,,,,0.011529400013387203,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2802388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2802391,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2802391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,-24,0,30,,,35,0,-1008,-33,0
2802393,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.5,2776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802393,,,,,,,32767.0,14344.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802666,,,,,,,,,,,,,,,,,,,,,,0.0024214102886617184,0.00013619009405374527,,,,,,,,,,,-0.03433937951922417,0.0005270615220069885,,,,,,,,,,,,,,,,-0.2951650023460388,-0.0010443264618515968,,,,,
2802666,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802666,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2802666,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802666,,,,0.21486146748065948,,,,,,,,,,,,,,,-16.0,0.13862107694149017,-1.9676344394683838,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2802666,,0.0,-0.20999999344348907,,,,,,,-1.49064162542345e-05,,,,0.01041057612746954,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2802669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2802669,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2802672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,-24,0,29,,,42,0,-1014,-31,0
2802672,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.699951171875,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802672,,,,,,,32767.0,14339.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802683,,,,,,,,,,,,,,,,,,,,,,0.0024232331197708845,0.00015373202040791512,,,,,,,,,,,-0.034330058842897415,0.0004580952227115631,,,,,,,,,,,,,,,,-0.29514801502227783,-0.00023675709962844849,,,,,
2802683,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802683,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2802683,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802683,,,,0.21487265825271606,,,,,,,,,,,,,,,-16.0,0.13880953192710876,-1.9672586917877197,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2802683,,0.0,-0.20999999344348907,,,,,,,-3.603996447054669e-05,,,,0.010228623636066914,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2802686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2802689,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2802689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,-28,0,16,,,41,0,-1013,-35,0
2802691,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802691,,,,,,,32767.0,14339.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802701,,,,,,,,,,,,,,,,,,,,,,0.0024164742790162563,-0.00046545080840587616,,,,,,,,,,,-0.034330710768699646,0.00018931925296783447,,,,,,,,,,,,,,,,-0.2951458990573883,-0.001011713407933712,,,,,
2802701,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802701,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2802701,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802701,,,,0.21489760279655457,,,,,,,,,,,,,,,-16.0,0.13865135610103607,-1.966884732246399,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2802701,,0.0,-0.20999999344348907,,,,,,,-0.00042648345697671175,,,,0.010200372897088528,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2802704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2802704,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2802706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,-26,0,10,,,37,0,-1005,-37,0
2802706,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802706,,,,,,,32767.0,14339.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802786,,,,,,,,,,,,,,,,,,,,,,0.00243268720805645,0.00022866902872920036,,,,,,,,,,,-0.034333448857069016,-0.00042304396629333496,,,,,,,,,,,,,,,,-0.29511120915412903,-0.00021490175276994705,,,,,
2802786,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802786,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2802786,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802786,,,,0.21497434377670288,,,,,,,,,,,,,,,-16.0,0.13927125930786133,-1.9674406051635742,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2802786,,0.0,-0.20999999344348907,,,,,,,-0.0011246837675571442,,,,0.01024658139795065,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2802789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2802791,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2802792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,-26,0,19,,,44,0,-998,-35,0
2802793,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802793,,,,,,,32767.0,14328.0,98.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802886,,,,,,,,,,,,,,,,,,,,,,0.002399125602096319,-0.0005117226392030716,,,,,,,,,,,-0.03434550017118454,-0.0002133399248123169,,,,,,,,,,,,,,,,-0.2951088845729828,-0.0007926933467388153,,,,,
2802886,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
