202.000906,,,0.19,,,,,,,,83.0,,,,,,,-0.002364102751016617,,,,,,,,,,,,-0.002364102751016617,,,,,,,,,,,,,,,,,,,,,,,
203.953791,,,0.19,,,,,,,,83.0,,,,,,,-0.003881644457578659,,,,,,,,,,,,-0.003881644457578659,,,,,,,,,,,,,,,,,,,,,,,
204.048783,,,0.19,,,,,,,,82.0,,,,,,,-0.004080522805452347,,,,,,,,,,,,-0.004080522805452347,,,,,,,,,,,,,,,,,,,,,,,
204.490427,,,0.19,,,,,,,,82.0,,,,,,,-0.004345204681158066,,,,,,,,,,,,-0.004345204681158066,,,,,,,,,,,,,,,,,,,,,,,
206.230641,,,0.19,,,,,,,,83.0,,,,,,,-0.004224352538585663,,,,,,,,,,,,-0.004224352538585663,,,,,,,,,,,,,,,,,,,,,,,
206.504907,,,0.2,,,,,,,,83.0,,,,,,,-0.004224352538585663,,,,,,,,,,,,-0.004224352538585663,,,,,,,,,,,,,,,,,,,,,,,
206.580904,,,0.2,,,,,,,,83.0,,,,,,,-0.004608277231454849,,,,,,,,,,,,-0.004608277231454849,,,,,,,,,,,,,,,,,,,,,,,
208.133973,,,0.2,,,,,,,,82.0,,,,,,,-0.003464631736278534,,,,,,,,,,,,-0.003464631736278534,,,,,,,,,,,,,,,,,,,,,,,
208.549707,,,0.2,,,,,,,,82.0,,,,,,,-0.0034894198179244995,,,,,,,,,,,,-0.0034894198179244995,,,,,,,,,,,,,,,,,,,,,,,
209.605919,,,0.2,,,,,,,,82.0,,,,,,,-0.003307793289422989,,,,,,,,,,,,-0.003307793289422989,,,,,,,,,,,,,,,,,,,,,,,
211.335111,,,0.2,,,,,,,,83.0,,,,,,,-0.0035368166863918304,,,,,,,,,,,,-0.0035368166863918304,,,,,,,,,,,,,,,,,,,,,,,
211.581171,,,0.2,,,,,,,,83.0,,,,,,,-0.002402372658252716,,,,,,,,,,,,-0.002402372658252716,,,,,,,,,,,,,,,,,,,,,,,
213.063172,,,0.2,,,,,,,,83.0,,,,,,,-0.0021139048039913177,,,,,,,,,,,,-0.0021139048039913177,,,,,,,,,,,,,,,,,,,,,,,
213.562657,,,0.2,,,,,,,,83.0,,,,,,,-0.0031713321805000305,,,,,,,,,,,,-0.0031713321805000305,,,,,,,,,,,,,,,,,,,,,,,
215.747391,,,0.2,,,,,,,,83.0,,,,,,,-0.0027845241129398346,,,,,,,,,,,,-0.0027845241129398346,,,,,,,,,,,,,,,,,,,,,,,
216.978437,,,0.2,,,,,,,,83.0,,,,,,,-0.0021005459129810333,,,,,,,,,,,,-0.0021005459129810333,,,,,,,,,,,,,,,,,,,,,,,
217.617614,,,0.2,,,,,,,,83.0,,,,,,,-0.002854634076356888,,,,,,,,,,,,-0.002854634076356888,,,,,,,,,,,,,,,,,,,,,,,
218.99405,,,0.2,,,,,,,,83.0,,,,,,,-0.002963021397590637,,,,,,,,,,,,-0.002963021397590637,,,,,,,,,,,,,,,,,,,,,,,
219.364904,,,0.2,,,,,,,,83.0,,,,,,,-0.002581913024187088,,,,,,,,,,,,-0.002581913024187088,,,,,,,,,,,,,,,,,,,,,,,
219.739685,,,0.19,,,,,,,,83.0,,,,,,,-0.002634357661008835,,,,,,,,,,,,-0.002634357661008835,,,,,,,,,,,,,,,,,,,,,,,
220.212291,,,0.2,,,,,,,,83.0,,,,,,,-0.0018535144627094269,,,,,,,,,,,,-0.0018535144627094269,,,,,,,,,,,,,,,,,,,,,,,
220.618092,,,0.19,,,,,,,,83.0,,,,,,,-0.0033824071288108826,,,,,,,,,,,,-0.0033824071288108826,,,,,,,,,,,,,,,,,,,,,,,
220.945935,,,0.19,,,,,,,,83.0,,,,,,,-0.002193991094827652,,,,,,,,,,,,-0.002193991094827652,,,,,,,,,,,,,,,,,,,,,,,
221.374366,,,0.19,,,,,,,,83.0,,,,,,,-0.0031205378472805023,,,,,,,,,,,,-0.0031205378472805023,,,,,,,,,,,,,,,,,,,,,,,
221.82736,,,0.2,,,,,,,,83.0,,,,,,,-0.002198372036218643,,,,,,,,,,,,-0.002198372036218643,,,,,,,,,,,,,,,,,,,,,,,
222.171847,,,0.2,,,,,,,,83.0,,,,,,,-0.0020216964185237885,,,,,,,,,,,,-0.0020216964185237885,,,,,,,,,,,,,,,,,,,,,,,
223.74329,,,0.19,,,,,,,,83.0,,,,,,,-0.002460021525621414,,,,,,,,,,,,-0.002460021525621414,,,,,,,,,,,,,,,,,,,,,,,
224.208106,,,0.2,,,,,,,,83.0,,,,,,,-0.0025439001619815826,,,,,,,,,,,,-0.0025439001619815826,,,,,,,,,,,,,,,,,,,,,,,
224.561118,,,0.2,,,,,,,,83.0,,,,,,,-0.0024183690547943115,,,,,,,,,,,,-0.0024183690547943115,,,,,,,,,,,,,,,,,,,,,,,
224.955009,,,0.2,,,,,,,,83.0,,,,,,,-0.0022472701966762543,,,,,,,,,,,,-0.0022472701966762543,,,,,,,,,,,,,,,,,,,,,,,
226.355083,,,0.19,,,,,,,,83.0,,,,,,,-0.0017920993268489838,,,,,,,,,,,,-0.0017920993268489838,,,,,,,,,,,,,,,,,,,,,,,
226.578897,,,0.2,,,,,,,,83.0,,,,,,,-0.0032810084521770477,,,,,,,,,,,,-0.0032810084521770477,,,,,,,,,,,,,,,,,,,,,,,
226.936818,,,0.2,,,,,,,,83.0,,,,,,,-0.0026985593140125275,,,,,,,,,,,,-0.0026985593140125275,,,,,,,,,,,,,,,,,,,,,,,
227.418584,,,0.2,,,,,,,,83.0,,,,,,,-0.002661861479282379,,,,,,,,,,,,-0.002661861479282379,,,,,,,,,,,,,,,,,,,,,,,
227.771041,,,0.2,,,,,,,,83.0,,,,,,,-0.0027208738029003143,,,,,,,,,,,,-0.0027208738029003143,,,,,,,,,,,,,,,,,,,,,,,
228.386452,,,0.19,,,,,,,,83.0,,,,,,,-0.0021845251321792603,,,,,,,,,,,,-0.0021845251321792603,,,,,,,,,,,,,,,,,,,,,,,
228.576297,,,0.19,,,,,,,,83.0,,,,,,,-0.0030395574867725372,,,,,,,,,,,,-0.0030395574867725372,,,,,,,,,,,,,,,,,,,,,,,
228.604296,,,0.2,,,,,,,,83.0,,,,,,,-0.0030395574867725372,,,,,,,,,,,,-0.0030395574867725372,,,,,,,,,,,,,,,,,,,,,,,
228.932162,,,0.19,,,,,,,,83.0,,,,,,,-0.001265309751033783,,,,,,,,,,,,-0.001265309751033783,,,,,,,,,,,,,,,,,,,,,,,
229.437886,,,0.2,,,,,,,,83.0,,,,,,,-0.003561001271009445,,,,,,,,,,,,-0.003561001271009445,,,,,,,,,,,,,,,,,,,,,,,
230.816942,,,0.2,,,,,,,,82.0,,,,,,,-0.002672344446182251,,,,,,,,,,,,-0.002672344446182251,,,,,,,,,,,,,,,,,,,,,,,
230.972755,,,0.2,,,,,,,,82.0,,,,,,,-0.0023590363562107086,,,,,,,,,,,,-0.0023590363562107086,,,,,,,,,,,,,,,,,,,,,,,
231.883061,,,0.19,,,,,,,,82.0,,,,,,,-0.0018815994262695312,,,,,,,,,,,,-0.0018815994262695312,,,,,,,,,,,,,,,,,,,,,,,
232.17838,,,0.2,,,,,,,,82.0,,,,,,,-0.001843377947807312,,,,,,,,,,,,-0.001843377947807312,,,,,,,,,,,,,,,,,,,,,,,
232.600452,,,0.2,,,,,,,,82.0,,,,,,,-0.0024518147110939026,,,,,,,,,,,,-0.0024518147110939026,,,,,,,,,,,,,,,,,,,,,,,
232.965552,,,0.2,,,,,,,,82.0,,,,,,,-0.0022445321083068848,,,,,,,,,,,,-0.0022445321083068848,,,,,,,,,,,,,,,,,,,,,,,
233.362498,,,0.2,,,,,,,,82.0,,,,,,,-0.0022493861615657806,,,,,,,,,,,,-0.0022493861615657806,,,,,,,,,,,,,,,,,,,,,,,
233.815386,,,0.2,,,,,,,,82.0,,,,,,,-0.0022612810134887695,,,,,,,,,,,,-0.0022612810134887695,,,,,,,,,,,,,,,,,,,,,,,
234.156477,,,0.2,,,,,,,,82.0,,,,,,,-0.0019198954105377197,,,,,,,,,,,,-0.0019198954105377197,,,,,,,,,,,,,,,,,,,,,,,
234.671922,,,0.2,,,,,,,,82.0,,,,,,,-0.0018225647509098053,,,,,,,,,,,,-0.0018225647509098053,,,,,,,,,,,,,,,,,,,,,,,
234.946765,,,0.19,,,,,,,,82.0,,,,,,,-0.0020602382719516754,,,,,,,,,,,,-0.0020602382719516754,,,,,,,,,,,,,,,,,,,,,,,
235.33544,,,0.19,,,,,,,,82.0,,,,,,,-0.002300012856721878,,,,,,,,,,,,-0.002300012856721878,,,,,,,,,,,,,,,,,,,,,,,
235.493476,,,0.2,,,,,,,,82.0,,,,,,,-0.002300012856721878,,,,,,,,,,,,-0.002300012856721878,,,,,,,,,,,,,,,,,,,,,,,
235.737229,,,0.2,,,,,,,,82.0,,,,,,,-0.002190951257944107,,,,,,,,,,,,-0.002190951257944107,,,,,,,,,,,,,,,,,,,,,,,
236.16297,,,0.2,,,,,,,,82.0,,,,,,,-0.002013731747865677,,,,,,,,,,,,-0.002013731747865677,,,,,,,,,,,,,,,,,,,,,,,
236.585748,,,0.2,,,,,,,,82.0,,,,,,,-0.002099059522151947,,,,,,,,,,,,-0.002099059522151947,,,,,,,,,,,,,,,,,,,,,,,
237.448061,,,0.2,,,,,,,,82.0,,,,,,,-0.001406647264957428,,,,,,,,,,,,-0.001406647264957428,,,,,,,,,,,,,,,,,,,,,,,
237.834386,,,0.2,,,,,,,,82.0,,,,,,,-0.0005489140748977661,,,,,,,,,,,,-0.0005489140748977661,,,,,,,,,,,,,,,,,,,,,,,
238.233049,,,0.2,,,,,,,,82.0,,,,,,,-0.000523742288351059,,,,,,,,,,,,-0.000523742288351059,,,,,,,,,,,,,,,,,,,,,,,
238.554478,,,0.2,,,,,,,,82.0,,,,,,,-0.0010467134416103363,,,,,,,,,,,,-0.0010467134416103363,,,,,,,,,,,,,,,,,,,,,,,
238.9839,,,0.2,,,,,,,,82.0,,,,,,,-0.0012926459312438965,,,,,,,,,,,,-0.0012926459312438965,,,,,,,,,,,,,,,,,,,,,,,
239.369463,,,0.2,,,,,,,,82.0,,,,,,,-0.0012215003371238708,,,,,,,,,,,,-0.0012215003371238708,,,,,,,,,,,,,,,,,,,,,,,
239.488463,,,0.2,,,,,,,,81.0,,,,,,,-0.0012215003371238708,,,,,,,,,,,,-0.0012215003371238708,,,,,,,,,,,,,,,,,,,,,,,
240.271426,,,0.2,,,,,,,,81.0,,,,,,,-0.0013125799596309662,,,,,,,,,,,,-0.0013125799596309662,,,,,,,,,,,,,,,,,,,,,,,
240.527468,,,0.2,,,,,,,,81.0,,,,,,,-0.0011594519019126892,,,,,,,,,,,,-0.0011594519019126892,,,,,,,,,,,,,,,,,,,,,,,
240.58347,,,0.19,,,,,,,,81.0,,,,,,,-0.0011594519019126892,,,,,,,,,,,,-0.0011594519019126892,,,,,,,,,,,,,,,,,,,,,,,
240.954542,,,0.2,,,,,,,,81.0,,,,,,,-0.001532815396785736,,,,,,,,,,,,-0.001532815396785736,,,,,,,,,,,,,,,,,,,,,,,
240.983542,,,0.2,,,,,,,,82.0,,,,,,,-0.001532815396785736,,,,,,,,,,,,-0.001532815396785736,,,,,,,,,,,,,,,,,,,,,,,
241.349644,,,0.19,,,,,,,,82.0,,,,,,,-0.001524701714515686,,,,,,,,,,,,-0.001524701714515686,,,,,,,,,,,,,,,,,,,,,,,
241.76168,,,0.2,,,,,,,,82.0,,,,,,,-0.0013593696057796478,,,,,,,,,,,,-0.0013593696057796478,,,,,,,,,,,,,,,,,,,,,,,
242.271924,,,0.2,,,,,,,,82.0,,,,,,,-0.001298796385526657,,,,,,,,,,,,-0.001298796385526657,,,,,,,,,,,,,,,,,,,,,,,
243.724951,,,0.2,,,,,,,,82.0,,,,,,,-0.0009555891156196594,,,,,,,,,,,,-0.0009555891156196594,,,,,,,,,,,,,,,,,,,,,,,
244.663625,,,0.2,,,,,,,,82.0,,,,,,,-0.0019675828516483307,,,,,,,,,,,,-0.0019675828516483307,,,,,,,,,,,,,,,,,,,,,,,
245.54236,,,0.2,,,,,,,,82.0,,,,,,,-0.001661054790019989,,,,,,,,,,,,-0.001661054790019989,,,,,,,,,,,,,,,,,,,,,,,
246.599915,,,0.2,,,,,,,,82.0,,,,,,,-0.0012647956609725952,,,,,,,,,,,,-0.0012647956609725952,,,,,,,,,,,,,,,,,,,,,,,
247.577146,,,0.2,,,,,,,,82.0,,,,,,,-0.0016510933637619019,,,,,,,,,,,,-0.0016510933637619019,,,,,,,,,,,,,,,,,,,,,,,
247.857946,,,0.2,,,,,,,,82.0,,,,,,,-0.0012878328561782837,,,,,,,,,,,,-0.0012878328561782837,,,,,,,,,,,,,,,,,,,,,,,
248.048007,,,0.19,,,,,,,,82.0,,,,,,,-0.0012878328561782837,,,,,,,,,,,,-0.0012878328561782837,,,,,,,,,,,,,,,,,,,,,,,
248.319806,,,0.2,,,,,,,,82.0,,,,,,,-0.0019206181168556213,,,,,,,,,,,,-0.0019206181168556213,,,,,,,,,,,,,,,,,,,,,,,
248.443812,,,0.2,,,,,,,,82.0,,,,,,,-0.002096027135848999,,,,,,,,,,,,-0.002096027135848999,,,,,,,,,,,,,,,,,,,,,,,
248.529973,,,0.2,,,,,,,,82.0,,,,,,,-0.0021344609558582306,,,,,,,,,,,,-0.0021344609558582306,,,,,,,,,,,,,,,,,,,,,,,
248.615963,,,0.2,,,,,,,,82.0,,,,,,,-0.002036314457654953,,,,,,,,,,,,-0.002036314457654953,,,,,,,,,,,,,,,,,,,,,,,
248.690154,,,0.2,,,,,,,,82.0,,,,,,,-0.0019100718200206757,,,,,,,,,,,,-0.0019100718200206757,,,,,,,,,,,,,,,,,,,,,,,
248.775632,,,0.2,,,,,,,,82.0,,,,,,,-0.001774478703737259,,,,,,,,,,,,-0.001774478703737259,,,,,,,,,,,,,,,,,,,,,,,
248.888635,,,0.2,,,,,,,,82.0,,,,,,,-0.0015164241194725037,,,,,,,,,,,,-0.0015164241194725037,,,,,,,,,,,,,,,,,,,,,,,
248.934635,,,0.2,,,,,,,,82.0,,,,,,,-0.0010766834020614624,,,,,,,,,,,,-0.0010766834020614624,,,,,,,,,,,,,,,,,,,,,,,
